1.3631799646775484e-07,-2.666078366905265e-09,1.3631611620795526e-07,1.369950733955633e-07,1.369950733955633e-07,-2.6662152447719915e-09,-2.6818181109403946e-09,3.95281630751983e-09,1.3720516338938089e-07,-2.6856763578383406e-09,-2.6856763578383406e-09,3.952593057662815e-09,-2.677730372566326e-09,1.3734727294059213e-07,-2.6778025308894014e-09,3.956257877645741e-09,3.9568243292026525e-09,3.959672834270551e-09,3.955522404590664e-09,1.3788875504296766e-07,1.37687152155271e-07,1.3789000918825014e-07,-2.6871385180535505e-09,3.963374157034388e-09,1.3829760211295417e-07,-2.686710770437529e-09,3.963232787575385e-09,3.962593247146663e-09,1.3831243153762743e-07,1.3829762779921593e-07,1.3831243153762743e-07,3.960468552064049e-09,3.961492604783936e-09,1.382099852233166e-07,-2.6926668174247765e-09,-2.69690474667471e-09,-2.697043673389162e-09,-2.688011417100161e-09,3.968616333435824e-09,-2.6935117190352484e-09,-2.7055834041711512e-09,3.959253008536661e-09,3.965169809261746e-09,-2.6934019164519135e-09,-2.696171609767294e-09,1.3813924476869204e-07,3.974620974085605e-09,1.3813832674340236e-07,1.381684622641078e-07,-2.7058583692014857e-09,1.3815631625941971e-07,1.3822331275773794e-07,-2.7059128240158076e-09,1.3818640040760172e-07,1.3822328449823662e-07
-2.666078366905252e-09,-9.580663435262928e-08,-2.664550243769697e-09,-2.6756140121912745e-09,-2.675614012191275e-09,-9.580661245629138e-08,-9.630619369768017e-08,4.835682017991231e-09,-2.6754549296765175e-09,-9.634849668195705e-08,-9.634849668195705e-08,4.835595147237961e-09,-9.64485063356561e-08,-2.676355187014369e-09,-9.644495061723903e-08,4.839969171459759e-09,4.840190350695065e-09,4.844806023566735e-09,4.841588163714777e-09,-2.6910219401704807e-09,-2.6855581167484894e-09,-2.6895856408000652e-09,-9.666014082031521e-08,4.8485721900838525e-09,-2.6903791262085643e-09,-9.677798425690355e-08,4.849217321584976e-09,4.848937862631092e-09,-2.689309072546122e-09,-2.6903742406837396e-09,-2.6893090725460614e-09,4.847712539317319e-09,4.8451704067096485e-09,-2.6909379669420536e-09,-9.691647653538229e-08,-9.691737621306111e-08,-9.691735370859771e-08,-9.683486256963259e-08,4.854628612383488e-09,-9.689965372232343e-08,-9.703349190081123e-08,4.847892796519117e-09,4.853388603675024e-09,-9.67880768140247e-08,-9.705556097195463e-08,-2.688967155472426e-09,4.860114809066207e-09,-2.6904339226937044e-09,-2.6941859802636953e-09,-9.716613107888365e-08,-2.689450807399122e-09,-2.6868809136385022e-09,-9.716965084156718e-08,-2.6932126360188085e-09,-2.6868857375873247e-09
1.3631611620795528e-07,-2.664550243769684e-09,1.3631423595003627e-07,1.3699318649740493e-07,1.3699318649740493e-07,-2.6646871221539847e-09,-2.680281489723822e-09,3.9491250044139016e-09,1.3720327419613075e-07,-2.6841388746958443e-09,-2.6841388746958435e-09,3.948901647987955e-09,-2.676191497592374e-09,1.3734538217935994e-07,-2.6762637641460896e-09,3.952563484781354e-09,3.9531302555774606e-09,3.955974610583567e-09,3.95182439362743e-09,1.3788685854662198e-07,1.376852575078966e-07,1.3788811260228747e-07,-2.6855979894302407e-09,3.959673797967715e-09,1.3829570269011712e-07,-2.685167676087682e-09,3.959531043222573e-09,3.958891183695915e-09,1.3831053230303434e-07,1.3829572837544423e-07,1.3831053230303434e-07,3.956765633684911e-09,3.957796084375019e-09,1.3820808644007598e-07,-2.6911233613633605e-09,-2.695361179772151e-09,-2.6955001070308297e-09,-2.6864675664439467e-09,3.964911599357053e-09,-2.691966788617575e-09,-2.7040356772721505e-09,3.955548173024178e-09,3.961462516429906e-09,-2.6918583898912517e-09,-2.6946238870535662e-09,1.3813734532644734e-07,3.970913889463095e-09,1.381364273946198e-07,1.3816656281646625e-07,-2.70430859873511e-09,1.3815441700644884e-07,1.3822141342678083e-07,-2.704362946449015e-09,1.3818450105764118e-07,1.382213851681911e-07
1.369950733955632e-07,-2.675614012191311e-09,1.3699318649740477e-07,1.3767522639104575e-07,1.3767522639104575e-07,-2.6757514934820943e-09,-2.691409460097097e-09,3.9647021806407705e-09,1.378862973841221e-07,-2.6952811035430343e-09,-2.695281103543034e-09,3.964478063407399e-09,-2.6873072368958464e-09,1.3802907125367667e-07,-2.687379782331957e-09,3.96815391817614e-09,3.968722550784938e-09,3.971578260857562e-09,3.96741359372781e-09,1.3857305774647314e-07,1.3837055281988012e-07,1.385743260515913e-07,-2.696751069588969e-09,3.975291504474949e-09,1.389836479826415e-07,-2.696321029427099e-09,3.975148899471937e-09,3.974506931295552e-09,1.3899850917386842e-07,1.3898367381959935e-07,1.3899850917386831e-07,3.972374601065347e-09,3.973405367646136e-09,1.3889565601788237e-07,-2.7023006372178926e-09,-2.7065533689775947e-09,-2.7066929086761973e-09,-2.6976266573835226e-09,3.980549852863806e-09,-2.7031463815140757e-09,-2.7152602510216016e-09,3.9711537350988515e-09,3.977090118191724e-09,-2.7030356342345935e-09,-2.7058154053205947e-09,1.3882473756987482e-07,3.986574466686782e-09,1.3882380690757556e-07,1.3885405795457278e-07,-2.715536349376156e-09,1.3884184913903707e-07,1.389090893243571e-07,-2.7155909632200932e-09,1.3887204851211833e-07,1.3890906090304554e-07
1.369950733955632e-07,-2.6756140121913118e-09,1.3699318649740477e-07,1.3767522639104575e-07,1.3767522639104575e-07,-2.675751493482095e-09,-2.6914094600970978e-09,3.9647021806407705e-09,1.378862973841221e-07,-2.695281103543035e-09,-2.6952811035430348e-09,3.964478063407399e-09,-2.6873072368958476e-09,1.3802907125367667e-07,-2.687379782331958e-09,3.96815391817614e-09,3.968722550784938e-09,3.971578260857562e-09,3.96741359372781e-09,1.3857305774647314e-07,1.3837055281988012e-07,1.385743260515913e-07,-2.6967510695889696e-09,3.975291504474949e-09,1.389836479826415e-07,-2.6963210294271004e-09,3.975148899471937e-09,3.974506931295552e-09,1.3899850917386842e-07,1.3898367381959935e-07,1.3899850917386831e-07,3.972374601065347e-09,3.973405367646136e-09,1.3889565601788237e-07,-2.702300637217894e-09,-2.7065533689775955e-09,-2.706692908676198e-09,-2.6976266573835234e-09,3.980549852863806e-09,-2.703146381514077e-09,-2.715260251021603e-09,3.9711537350988515e-09,3.977090118191724e-09,-2.7030356342345944e-09,-2.705815405320596e-09,1.3882473756987482e-07,3.986574466686782e-09,1.3882380690757556e-07,1.3885405795457278e-07,-2.7155363493761573e-09,1.3884184913903707e-07,1.389090893243571e-07,-2.7155909632200945e-09,1.3887204851211833e-07,1.3890906090304554e-07
-2.6662152447719866e-09,-9.580661245629138e-08,-2.664687122154007e-09,-2.6757514934820666e-09,-2.675751493482067e-09,-9.580659056770125e-08,-9.630617159680046e-08,4.835845132162244e-09,-2.675592610159136e-09,-9.634847454477556e-08,-9.634847454477556e-08,4.835758266600159e-09,-9.644848415722481e-08,-2.676492999824121e-09,-9.644492844982851e-08,4.840132432105579e-09,4.840353596604817e-09,4.84496947653321e-09,4.841751598020447e-09,-2.6911602344097148e-09,-2.68569624230094e-09,-2.6897239414805283e-09,-9.666011895716267e-08,4.8487357336749845e-09,-2.6905177664607213e-09,-9.677796220454043e-08,4.849380926263343e-09,4.849101481904267e-09,-2.6894477181096746e-09,-2.6905128797790212e-09,-2.6894477181096138e-09,4.8478761847419414e-09,4.845333782880713e-09,-2.6910765333225333e-09,-9.69164548325475e-08,-9.691735450511903e-08,-9.691733200842654e-08,-9.683484054319105e-08,4.854792343612917e-09,-9.689963168288922e-08,-9.703346974951702e-08,4.848056527619564e-09,4.853552437288234e-09,-9.678805474173672e-08,-9.7055538824012e-08,-2.6891057027782076e-09,4.86027863778042e-09,-2.6905724623747304e-09,-2.6943245316330274e-09,-9.716610888992022e-08,-2.689589357158323e-09,-2.6870195109827884e-09,-9.716962864538185e-08,-2.6933511997800642e-09,-2.687024336115137e-09
-2.6818181109403912e-09,-9.630619369768012e-08,-2.68028148972382e-09,-2.6914094600970907e-09,-2.691409460097091e-09,-9.630617159680042e-08,-9.680834631475374e-08,4.8644540762016835e-09,-2.691250505344812e-09,-9.685086594908872e-08,-9.685086594908872e-08,4.864366772108835e-09,-9.695140135662005e-08,-2.6921564494971627e-09,-9.69478281258634e-08,4.868766597625555e-09,4.868988845551338e-09,4.873632201766893e-09,4.8703963911214905e-09,-2.706907226461936e-09,-2.701412290256683e-09,-2.705462992134473e-09,-9.716417667188916e-08,4.8774204100942145e-09,-2.7062616783915123e-09,-9.728261966420527e-08,4.878069841445057e-09,4.877788991972937e-09,-2.7051854919035645e-09,-2.706256768143279e-09,-2.7051854919035306e-09,4.876557352679283e-09,4.8739977378653155e-09,-2.7068234319788056e-09,-9.742187405494724e-08,-9.742277647131439e-08,-9.74227537584923e-08,-9.733979771901504e-08,4.883512763411341e-09,-9.740492580222944e-08,-9.753944758538001e-08,4.876739594784758e-09,4.882267231682916e-09,-9.729275901100182e-08,-9.75616393974371e-08,-2.704842281290824e-09,4.889030686811353e-09,-2.7063171751529438e-09,-2.7100901041959524e-09,-9.767277991721881e-08,-2.7053284654341295e-09,-2.7027441504769873e-09,-9.767631692125732e-08,-2.7091112149735866e-09,-2.7027489983096743e-09
3.952816307519809e-09,4.835682017991223e-09,3.949125004413904e-09,3.964702180640751e-09,3.964702180640751e-09,4.835845132162228e-09,4.864454076201733e-09,4.165391230302802e-09,3.960787693132571e-09,4.87138020440902e-09,4.87138020440902e-09,4.164622367593676e-09,4.858008484883076e-09,3.9605339749436514e-09,4.858029138557159e-09,4.197569417861394e-09,4.199665867007392e-09,4.2659110393287924e-09,4.221435563565307e-09,3.987020365420374e-09,3.976980863450875e-09,3.98345895675787e-09,4.873037654830344e-09,4.263091455766345e-09,3.979056994965195e-09,4.873344529279862e-09,4.2574708917687175e-09,4.2552833300636296e-09,3.976333441382821e-09,3.979056239118877e-09,3.976333441382981e-09,4.209678917655851e-09,4.275274067176354e-09,3.981763703837733e-09,4.882140088913318e-09,4.889506279628471e-09,4.889671512884252e-09,4.875513785590232e-09,4.253857046772779e-09,4.885164223193078e-09,4.9066973406464625e-09,4.200370080296253e-09,4.199634990836348e-09,4.884980708568009e-09,4.890498783508978e-09,3.977426741773153e-09,4.253653421220297e-09,3.981149901368343e-09,3.989930513481913e-09,4.907538436903977e-09,3.978555486109214e-09,3.971492928230816e-09,4.907675295993477e-09,3.987337609915416e-09,3.971491564993069e-09
1.3720516338938086e-07,-2.6754549296764923e-09,1.372032741961306e-07,1.3788629738412215e-07,1.3788629738412215e-07,-2.6755926101591273e-09,-2.691250505344812e-09,3.9607876931325696e-09,1.3809767863570206e-07,-2.6951248768158848e-09,-2.695124876815884e-09,3.960563044430299e-09,-2.687138169003998e-09,1.3824066248550366e-07,-2.6872110810846155e-09,3.964236264699337e-09,3.964806349242279e-09,3.967655597564592e-09,3.9634864119634925e-09,1.3878544308186671e-07,1.385826491256601e-07,1.3878671507151714e-07,-2.6965902999336086e-09,3.971368318763086e-09,1.39196600870892e-07,-2.6961537842237756e-09,3.971222263334577e-09,3.970578756918395e-09,1.3921147579272846e-07,1.3919662674594565e-07,1.3921147579272857e-07,3.968441867718361e-09,3.969488963879221e-09,1.3910848694377255e-07,-2.7021403932595236e-09,-2.70639802859774e-09,-2.7065377706854935e-09,-2.6974593828577626e-09,3.976622733425032e-09,-2.7029834054247278e-09,-2.7151056607713607e-09,3.9672149746195725e-09,3.9731527894197e-09,-2.702875578387876e-09,-2.7056493277011983e-09,1.390374972505046e-07,3.982649145592456e-09,1.3903656341480824e-07,1.3906685340389618e-07,-2.7153775144101362e-09,1.3905462539459963e-07,1.3912194948198601e-07,-2.715431946062297e-09,1.3908486363358002e-07,1.391219210188256e-07
-2.6856763578383137e-09,-9.6348496681957e-08,-2.684138874695845e-09,-2.6952811035430385e-09,-2.695281103543039e-09,-9.634847454477552e-08,-9.685086594908876e-08,4.871380204409004e-09,-2.6951248768159195e-09,-9.68934028998802e-08,-9.68934028998802e-08,4.871292971306412e-09,-9.69939840008609e-08,-2.696033250591355e-09,-9.699040956151554e-08,4.875698634776262e-09,4.8759206445653444e-09,4.8805712731073225e-09,4.877333433001693e-09,-2.7107993012919696e-09,-2.705299061998813e-09,-2.709354375211139e-09,-9.720686540115272e-08,4.884364040399019e-09,-2.7101567483367783e-09,-9.732535540235568e-08,4.885015414427576e-09,4.884734770784507e-09,-2.709079675958105e-09,-2.7101518382242415e-09,-2.7090796759580437e-09,4.883503444762313e-09,4.8809350746872575e-09,-2.7107180771662166e-09,-9.746468450176602e-08,-9.746558661864262e-08,-9.74655638690859e-08,-9.738255964948019e-08,4.890464797923476e-09,-9.744771600837924e-08,-9.758229198114935e-08,4.883687972284326e-09,4.889221512361188e-09,-9.733549717950012e-08,-9.760449621605603e-08,-2.7087368072333625e-09,4.895988498804884e-09,-2.710212414626895e-09,-2.713987558203667e-09,-9.771568342892462e-08,-2.7092229893257504e-09,-2.706637233399296e-09,-9.771922160651265e-08,-2.7130079531274914e-09,-2.7066420809579e-09
