(1196.335633-1198.491052j),(-0.4858442625+1.220257867j),(-0.2660516357+0.9121918679j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-1.145090744+3.300510491j),(0.4858442625-1.22025791j),(0.2660516357-0.9121919108j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
(-0.4858442625+1.220257867j),(1196.193226-1198.318101j),(-0.1263013779+0.6966811886j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(0.4858442625-1.22025791j),(-1.002683767+3.127559664j),(0.1263013779-0.6966812314j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
(-0.2660516357+0.9121918679j),(-0.1263013779+0.6966811886j),(1196.077236-1198.141055j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(0.2660516357-0.9121919108j),(0.1263013779-0.6966812314j),(-0.8866941927+2.950513088j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
0j,0j,0j,(6.174482284-8.242736155j),(-1.495114717+1.505867938j),(-2.139421481+1.690070886j),(-5.286769772+9.612308677j),0j,0j,0j,0j,0j,0j,(-5.564470387+7.133623651j),(1.495114717-1.505867949j),(2.139421481-1.690070897j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
0j,0j,0j,(-1.495114717+1.505867938j),(5.518419075-8.17234189j),(-1.087994259+1.382358903j),0j,(-5.286769772+9.612308677j),0j,0j,0j,0j,0j,(1.495114717-1.505867949j),(-4.908407178+7.063229386j),(1.087994259-1.382358913j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
0j,0j,0j,(-2.139421481+1.690070886j),(-1.087994259+1.382358903j),(5.799073706-8.194532178j),0j,0j,(-5.286769772+9.612308677j),0j,0j,0j,0j,(2.139421481-1.690070897j),(1.087994259-1.382358913j),(-5.18906181+7.085419674j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
0j,0j,0j,(-5.286769772+9.612308677j),0j,0j,(45.81867136-83.30667628j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
0j,0j,0j,0j,(-5.286769772+9.612308677j),0j,0j,(45.81867136-83.30667628j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
0j,0j,0j,0j,0j,(-5.286769772+9.612308677j),0j,0j,(45.81867136-83.30667628j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
0j,0j,0j,0j,0j,0j,0j,0j,0j,(10.41248268-7.801675881j),(-2.428535277+3.079311098j),(-1.080921781+2.492525966j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-10.41248268+7.836353592j),(2.428535277-3.079311098j),(1.080921781-2.492525966j),0j,0j,0j
0j,0j,0j,0j,0j,0j,0j,0j,0j,(-2.428535277+3.079311098j),(11.54642947-8.162537563j),(-2.428535277+3.079311098j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(2.428535277-3.079311098j),(-11.54642947+8.197215275j),(2.428535277-3.079311098j),0j,0j,0j
0j,0j,0j,0j,0j,0j,0j,0j,0j,(-1.080921781+2.492525966j),(-2.428535277+3.079311098j),(10.41248268-7.801675881j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(1.080921781-2.492525966j),(2.428535277-3.079311098j),(-10.41248268+7.836353592j),0j,0j,0j
0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(6.52982324-6.602362614j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-6.52982324+6.619723755j),0j
(-1.145090744+3.300510491j),(0.4858442625-1.22025791j),(0.2660516357-0.9121919108j),(-5.564470387+7.133623651j),(1.495114717-1.505867949j),(2.139421481-1.690070897j),0j,0j,0j,0j,0j,0j,0j,(10.14311659-20.33071701j),(-3.437763365+6.38507005j),(-3.203229146+5.337470868j),(-3.433555455+9.896583182j),(1.456804385-3.658944259j),(0.7977560291-2.735208128j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
